Jahr;Einwohnerzahl;Einwohnerzahl (amtl. EZ.);deutsche;nichtdeutsche;männlich (amtl. EZ.);weiblich (amtl. EZ.);männlich;weiblich;Geburten (deutsche);Geburten (nichtdeutsche);Geburten (männlich);Geburten (weiblich);Geburten;Sterbefälle (deutsche);Sterbefälle (nichtdeutsche);Sterbefälle;Zusammengefasste Geburtenziffer (ZGZ);Allgemeine Fruchtbarkeitsrate (AFR deutsche);Allgemeine Fruchtbarkeitsrate (AFR nichtdeutsche);Allgemeine Fruchtbarkeitsrate (AFR);Zuzug nach Pforzheim (Deutsche);Zuzug nach Pforzheim (Nichtdeutsche);Zuzug nach Pforzheim;Wegzug aus Pforzheim (Deutsche);Wegzug aus Pforzheim (Nichtdeutsche);Wegzug aus Pforzheim;Innergemeindlicher Umzug;unter 18 Jahre;18 bis unter 65 Jahre;65 Jahre und älter;unter 18 Jahre (nichtdeutsche);18 bis unter 65 Jahre (nichtdeutsche);65 Jahre und älter (nichtdeutsche);unter 18 Jahre (deutsche);18 bis unter 65 Jahre (deutsche);65 Jahre und älter (deutsche);evangelisch;katholisch;sonstiges und konfessionslos;ledig;verheiratet;verwitwet;geschieden;Oststadt;Innenstadt;Weststadt;Südweststadt;Au;Südoststadt;Buckenberg;Nordstadt;Brötzingen;Dillweißenstein;Würm;Hohenwart;Büchenbronn;Huchenfeld;Eutingen;Einpersonenhaushalt;Ehepaare ohne Kinder;Ehepaare mit mindestens einem Kind;Paar in nichtehelicher Lebensgemeinschaft ohne Kinder;Paar in nichtehelicher Lebensgemeinschaft mit mindestens einem Kind;Alleinerziehende;Sonstige Haushaltsform;Haushalte;Nebenwohnsitze;Nebenwohnsitze (Männer);Nebenwohnsitze (Frauen);Nebenwohnsitze (Deutsche);Nebenwohnsitze (Nichtdeutsche)
2014;120763;119291;94447;26316;58089;61202;58829;61934;836;367;616;587;1203;1143;95;1238;2;49;62;54;4616;5582;10198;4501;2347;6848;9585;20350;75445;24968;3575;20349;2392;16775;55096;22576;37232;30332;53199;49948;52146;8462;10207;7596;1781;8040;13370;4248;3771;13427;25053;11549;8747;2860;1727;6460;4166;7968;-;-;-;-;-;-;-;-;-;-;-;-;-
2015;123609;122247;94204;29405;59901;62346;60559;63050;1068;286;679;675;1354;1297;105;1402;2;53;70;59;4415;7174;11589;4754;3869;8623;9672;21047;77523;25039;4183;22682;2540;16864;54841;22499;36379;30406;56824;51854;52864;8397;10374;8213;1885;8214;13587;4321;3857;13537;25723;11850;8862;2901;1760;6512;4288;8099;27474;15569;8578;2452;877;2905;4033;61888;5767;-;-;-;-
2016;125160;123493;93751;31409;60582;62911;61420;63740;1053;286;668;671;1339;1231;109;1340;2;55;65;57;4251;6457;10708;4915;4330;9245;9663;21662;78308;25190;4734;23995;2680;16928;54313;22510;35572;30176;59412;52827;53395;8327;10429;8323;1964;8375;13976;4421;3938;13582;25806;11870;8984;2942;1767;6596;4422;8194;27873;15645;8722;2522;830;2932;4096;62620;5651;2924;2727;5356;295
2017;125779;124289;93133;32646;61032;63257;61764;64015;1050;317;666;701;1367;1377;127;1504;2;49;75;58;3990;6142;10132;4683;4695;9378;9072;21965;78511;25303;4948;24887;2811;17017;53624;22492;34575;29785;61419;53050;53725;8313;10366;8108;2068;8410;13908;4468;3996;13641;26061;11899;8969;2921;1770;6787;4526;8247;27676;15663;8883;2536;811;2945;4100;62614;5542;2863;2679;5259;283
2018;127124;125542;92680;34444;61699;63843;62482;64642;1080;407;708;779;1487;1360;114;1474;2;53;80;63;4084;6597;10681;4652;4694;9346;8980;22435;79352;25337;5401;26131;2912;17034;53221;22425;33619;29553;63952;53883;54163;8227;10439;8125;2173;8740;14006;4536;4003;13662;26253;12002;9125;2966;1751;6912;4601;8269;28020;15743;9066;2509;839;2879;4117;63173;5466;2831;2635;5184;282
2019;127543;125957;92084;35459;61998;63959;62792;64751;1067;426;752;741;1493;1279;119;1398;2;51;83;63;3922;6265;10187;4662;5203;9865;8722;22778;79275;25490;5721;26703;3035;17057;52572;22455;32700;28970;65873;54156;54274;8160;10391;8252;2114;8754;14060;4509;4089;13712;26224;11963;9206;2928;1790;6943;4637;8362;28145;15744;9167;2451;781;2990;4103;63381;5415;2814;2601;5123;292
2020;127559;126016;91563;35996;62075;63941;62834;64725;1043;397;721;719;1440;1393;157;1550;2;51;78;61;3836;4751;8587;4396;4069;8465;8137;22829;79200;25530;5823;27035;3138;17006;52165;22392;31753;28406;67400;54380;53979;8054;10409;8211;2138;8759;14047;4490;4058;13776;26108;12011;9121;2923;1779;7051;4651;8436;28362;15623;9100;2379;949;2922;4034;63369;4915;2554;2361;4632;283
2021;126998;125529;90548;36450;61855;63674;62558;64440;951;557;802;706;1508;1413;204;1617;2;50;87;64;3574;4749;8323;4532;4249;8781;8029;23152;78284;25562;6172;27071;3207;16980;51213;22355;30577;27554;68867;54267;53380;8029;10460;8083;2060;8787;14112;4475;4143;13625;25828;11963;9082;2948;1820;7000;4662;8410;28030;15434;9143;2374;973;2936;4004;62894;4713;2425;2288;4440;273
2022;129364;127849;89826;39538;62926;64923;63657;65707;881;607;773;715;1488;1400;159;1559;2;50;80;62;3609;7194;10803;4287;4065;8352;9269;23992;79575;25797;7070;29032;3436;16922;50543;22361;29521;26752;73091;55717;53828;8038;10594;8325;2174;9094;14326;4470;4268;13847;26528;12022;9263;2964;1816;7028;4750;8489;28598;15339;9314;2473;1078;3110;4058;63970;4607;2376;2231;4340;267
2023;130508;135087;89124;41384;66550;68537;64439;66069;761;576;672;665;1337;1369;149;1518;2;43;72;55;3422;6301;9723;4222;4184;8406;8673;24115;80469;25924;7335;30434;3615;16780;50035;22309;28331;25971;76206;56509;53846;7945;10579;8774;2159;9256;14257;4565;4280;13938;26926;12033;9294;2960;1820;6963;4834;8449;29098;15267;9318;2570;1062;3123;4218;64656;4513;2297;2216;4246;267
2024;130172;-;88050;42122;-;-;64211;65961;658;549;612;595;1207;1287;151;1438;1;38;65;49;3143;5365;8508;4085;4540;8625;8229;23965;80153;26054;7497;30936;3689;16468;49217;22365;27321;25075;77776;56532;53408;7809;10567;8582;2115;9192;14162;4582;4237;13908;26976;12020;9453;2957;1837;6933;4786;8432;29473;15190;9207;2519;1018;3267;4164;64838;4396;2253;2143;4124;272
