Merkmal,"Typ ",Hochschule,Studierende,Wintersemester
männlich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,3268,2004/05
männlich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2959,2005/06
männlich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2846,2006/07
männlich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2756,2007/08
männlich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2832,2008/09
männlich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,3003,2009/10
männlich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,3968,2021/22
männlich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,4157,2020/21
männlich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,3677,2022/23
männlich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,3593,2023/24
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,4310,2013/14
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,4026,2012/13
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,3773,2011/12
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5400,2016/17
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5321,2015/16
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,4416,2014/15
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,3386,2010/11
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5367,2017/18
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5306,2018/19
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5126,2019/20
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2763,1990/91
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,3056,1991/92
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,3201,1992/93
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,3115,1993/94
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2953,1994/95
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2827,1995/96
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2585,1996/97
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2574,1997/98
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2517,1998/99
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2407,1999/00
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2518,2000/01
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2688,2001/02
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2992,2002/03
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,3099,2003/04
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,3184,2004/05
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2986,2005/06
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2843,2006/07
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2907,2007/08
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,2978,2008/09
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,3244,2009/10
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5172,2021/22
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5261,2020/21
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,4892,2022/23
weiblich,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,4783,2023/24
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,7695,2013/14
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,7146,2012/13
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,6654,2011/12
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,8823,2016/17
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,8750,2015/16
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,7824,2014/15
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5832,2010/11
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,8777,2017/18
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,8587,2018/19
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,8368,2019/20
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,6723,1990/91
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,7398,1991/92
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,7746,1992/93
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,7502,1993/94
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,7181,1994/95
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,6796,1995/96
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,6186,1996/97
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5968,1997/98
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5702,1998/99
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5256,1999/00
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5160,2000/01
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5215,2001/02
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5469,2002/03
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5658,2003/04
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5621,2004/05
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5144,2005/06
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,4932,2006/07
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,4965,2007/08
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5122,2008/09
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,5608,2009/10
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,8424,2021/22
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,8700,2020/21
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,7892,2022/23
Deutsche,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,7729,2023/24
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,771,2013/14
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,684,2012/13
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,660,2011/12
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,909,2016/17
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,855,2015/16
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,786,2014/15
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,672,2010/11
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,907,2017/18
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,862,2018/19
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,821,2019/20
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,319,1990/91
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,367,1991/92
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,460,1992/93
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,511,1993/94
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,529,1994/95
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,488,1995/96
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,465,1996/97
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,539,1997/98
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,570,1998/99
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,564,1999/00
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,614,2000/01
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,714,2001/02
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,792,2002/03
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,812,2003/04
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,831,2004/05
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,801,2005/06
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,757,2006/07
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,698,2007/08
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,688,2008/09
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,639,2009/10
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,716,2021/22
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,718,2020/21
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,677,2022/23
Ausländer,"Rechts-, Wirtschafts- und Sozialwisschenschaft",Universität Augsburg,647,2023/24
insgesamt,Geisteswissenschaft,Universität Augsburg,5611,2013/14
insgesamt,Geisteswissenschaft,Universität Augsburg,5391,2012/13
insgesamt,Geisteswissenschaft,Universität Augsburg,5241,2011/12
insgesamt,Geisteswissenschaft,Universität Augsburg,5121,2010/11
insgesamt,Geisteswissenschaft,Universität Augsburg,4806,2016/17
insgesamt,Geisteswissenschaft,Universität Augsburg,4868,2015/16
insgesamt,Geisteswissenschaft,Universität Augsburg,5551,2014/15
insgesamt,Geisteswissenschaft,Universität Augsburg,4765,2017/18
insgesamt,Geisteswissenschaft,Universität Augsburg,4829,2018/19
insgesamt,Geisteswissenschaft,Universität Augsburg,4728,2019/20
insgesamt,Geisteswissenschaft,Universität Augsburg,1808,1990/91
insgesamt,Geisteswissenschaft,Universität Augsburg,1983,1991/92
insgesamt,Geisteswissenschaft,Universität Augsburg,2212,1992/93
insgesamt,Geisteswissenschaft,Universität Augsburg,2341,1993/94
insgesamt,Geisteswissenschaft,Universität Augsburg,2411,1994/95
insgesamt,Geisteswissenschaft,Universität Augsburg,2455,1995/96
insgesamt,Geisteswissenschaft,Universität Augsburg,2367,1996/97
insgesamt,Geisteswissenschaft,Universität Augsburg,2375,1997/98
insgesamt,Geisteswissenschaft,Universität Augsburg,2450,1998/99
insgesamt,Geisteswissenschaft,Universität Augsburg,2164,1999/00
insgesamt,Geisteswissenschaft,Universität Augsburg,2312,2000/01
insgesamt,Geisteswissenschaft,Universität Augsburg,2361,2001/02
insgesamt,Geisteswissenschaft,Universität Augsburg,2592,2002/03
insgesamt,Geisteswissenschaft,Universität Augsburg,2861,2003/04
insgesamt,Geisteswissenschaft,Universität Augsburg,2958,2004/05
insgesamt,Geisteswissenschaft,Universität Augsburg,2860,2005/06
insgesamt,Geisteswissenschaft,Universität Augsburg,2696,2006/07
insgesamt,Geisteswissenschaft,Universität Augsburg,5004,2007/08
insgesamt,Geisteswissenschaft,Universität Augsburg,4676,2008/09
insgesamt,Geisteswissenschaft,Universität Augsburg,4866,2009/10
insgesamt,Geisteswissenschaft,Universität Augsburg,5052,2021/22
insgesamt,Geisteswissenschaft,Universität Augsburg,4974,2020/21
insgesamt,Geisteswissenschaft,Universität Augsburg,4829,2022/23
insgesamt,Geisteswissenschaft,Universität Augsburg,4618,2023/24
männlich,Geisteswissenschaft,Universität Augsburg,1372,2013/14
männlich,Geisteswissenschaft,Universität Augsburg,1328,2012/13
männlich,Geisteswissenschaft,Universität Augsburg,1319,2011/12
männlich,Geisteswissenschaft,Universität Augsburg,1309,2010/11
männlich,Geisteswissenschaft,Universität Augsburg,1278,2016/17
männlich,Geisteswissenschaft,Universität Augsburg,1307,2015/16
männlich,Geisteswissenschaft,Universität Augsburg,1362,2014/15
männlich,Geisteswissenschaft,Universität Augsburg,1260,2017/18
männlich,Geisteswissenschaft,Universität Augsburg,1268,2018/19
männlich,Geisteswissenschaft,Universität Augsburg,1276,2019/20
männlich,Geisteswissenschaft,Universität Augsburg,804,1990/91
männlich,Geisteswissenschaft,Universität Augsburg,875,1991/92
männlich,Geisteswissenschaft,Universität Augsburg,962,1992/93
männlich,Geisteswissenschaft,Universität Augsburg,981,1993/94
männlich,Geisteswissenschaft,Universität Augsburg,970,1994/95
männlich,Geisteswissenschaft,Universität Augsburg,958,1995/96
männlich,Geisteswissenschaft,Universität Augsburg,905,1996/97
männlich,Geisteswissenschaft,Universität Augsburg,869,1997/98
männlich,Geisteswissenschaft,Universität Augsburg,864,1998/99
männlich,Geisteswissenschaft,Universität Augsburg,662,1999/00
männlich,Geisteswissenschaft,Universität Augsburg,642,2000/01
männlich,Geisteswissenschaft,Universität Augsburg,683,2001/02
männlich,Geisteswissenschaft,Universität Augsburg,723,2002/03
männlich,Geisteswissenschaft,Universität Augsburg,794,2003/04
männlich,Geisteswissenschaft,Universität Augsburg,805,2004/05
männlich,Geisteswissenschaft,Universität Augsburg,778,2005/06
männlich,Geisteswissenschaft,Universität Augsburg,741,2006/07
männlich,Geisteswissenschaft,Universität Augsburg,1352,2007/08
männlich,Geisteswissenschaft,Universität Augsburg,1262,2008/09
männlich,Geisteswissenschaft,Universität Augsburg,1292,2009/10
männlich,Geisteswissenschaft,Universität Augsburg,1380,2021/22
männlich,Geisteswissenschaft,Universität Augsburg,1327,2020/21
männlich,Geisteswissenschaft,Universität Augsburg,1348,2022/23
männlich,Geisteswissenschaft,Universität Augsburg,1294,2023/24
weiblich,Geisteswissenschaft,Universität Augsburg,4239,2013/14
weiblich,Geisteswissenschaft,Universität Augsburg,4063,2012/13
weiblich,Geisteswissenschaft,Universität Augsburg,3922,2011/12
weiblich,Geisteswissenschaft,Universität Augsburg,3812,2010/11
weiblich,Geisteswissenschaft,Universität Augsburg,3528,2016/17
weiblich,Geisteswissenschaft,Universität Augsburg,3561,2015/16
weiblich,Geisteswissenschaft,Universität Augsburg,4189,2014/15
weiblich,Geisteswissenschaft,Universität Augsburg,3505,2017/18
weiblich,Geisteswissenschaft,Universität Augsburg,3561,2018/19
weiblich,Geisteswissenschaft,Universität Augsburg,3452,2019/20
weiblich,Geisteswissenschaft,Universität Augsburg,1004,1990/91
weiblich,Geisteswissenschaft,Universität Augsburg,1108,1991/92
weiblich,Geisteswissenschaft,Universität Augsburg,1250,1992/93
weiblich,Geisteswissenschaft,Universität Augsburg,1360,1993/94
weiblich,Geisteswissenschaft,Universität Augsburg,1441,1994/95
weiblich,Geisteswissenschaft,Universität Augsburg,1497,1995/96
weiblich,Geisteswissenschaft,Universität Augsburg,1462,1996/97
weiblich,Geisteswissenschaft,Universität Augsburg,1506,1997/98
weiblich,Geisteswissenschaft,Universität Augsburg,1586,1998/99
weiblich,Geisteswissenschaft,Universität Augsburg,1502,1999/00
weiblich,Geisteswissenschaft,Universität Augsburg,1670,2000/01
weiblich,Geisteswissenschaft,Universität Augsburg,1678,2001/02
weiblich,Geisteswissenschaft,Universität Augsburg,1869,2002/03
weiblich,Geisteswissenschaft,Universität Augsburg,2067,2003/04
weiblich,Geisteswissenschaft,Universität Augsburg,2153,2004/05
weiblich,Geisteswissenschaft,Universität Augsburg,2082,2005/06
weiblich,Geisteswissenschaft,Universität Augsburg,1955,2006/07
weiblich,Geisteswissenschaft,Universität Augsburg,3652,2007/08
weiblich,Geisteswissenschaft,Universität Augsburg,3414,2008/09
weiblich,Geisteswissenschaft,Universität Augsburg,3574,2009/10
weiblich,Geisteswissenschaft,Universität Augsburg,3672,2021/22
weiblich,Geisteswissenschaft,Universität Augsburg,3647,2020/21
weiblich,Geisteswissenschaft,Universität Augsburg,3481,2022/23
weiblich,Geisteswissenschaft,Universität Augsburg,3324,2023/24
Deutsche,Geisteswissenschaft,Universität Augsburg,5088,2013/14
Deutsche,Geisteswissenschaft,Universität Augsburg,4913,2012/13
Deutsche,Geisteswissenschaft,Universität Augsburg,4768,2011/12
Deutsche,Geisteswissenschaft,Universität Augsburg,4664,2010/11
Deutsche,Geisteswissenschaft,Universität Augsburg,4324,2016/17
Deutsche,Geisteswissenschaft,Universität Augsburg,4371,2015/16
Deutsche,Geisteswissenschaft,Universität Augsburg,5060,2014/15
Deutsche,Geisteswissenschaft,Universität Augsburg,4287,2017/18
Deutsche,Geisteswissenschaft,Universität Augsburg,4362,2018/19
Deutsche,Geisteswissenschaft,Universität Augsburg,4285,2019/20
Deutsche,Geisteswissenschaft,Universität Augsburg,1593,1990/91
Deutsche,Geisteswissenschaft,Universität Augsburg,1718,1991/92
Deutsche,Geisteswissenschaft,Universität Augsburg,1925,1992/93
Deutsche,Geisteswissenschaft,Universität Augsburg,2018,1993/94
Deutsche,Geisteswissenschaft,Universität Augsburg,2085,1994/95
Deutsche,Geisteswissenschaft,Universität Augsburg,2123,1995/96
Deutsche,Geisteswissenschaft,Universität Augsburg,2037,1996/97
Deutsche,Geisteswissenschaft,Universität Augsburg,2028,1997/98
Deutsche,Geisteswissenschaft,Universität Augsburg,2098,1998/99
Deutsche,Geisteswissenschaft,Universität Augsburg,1783,1999/00
Deutsche,Geisteswissenschaft,Universität Augsburg,1902,2000/01
Deutsche,Geisteswissenschaft,Universität Augsburg,1921,2001/02
Deutsche,Geisteswissenschaft,Universität Augsburg,2075,2002/03
Deutsche,Geisteswissenschaft,Universität Augsburg,2246,2003/04
Deutsche,Geisteswissenschaft,Universität Augsburg,2291,2004/05
Deutsche,Geisteswissenschaft,Universität Augsburg,2200,2005/06
Deutsche,Geisteswissenschaft,Universität Augsburg,2060,2006/07
Deutsche,Geisteswissenschaft,Universität Augsburg,4438,2007/08
Deutsche,Geisteswissenschaft,Universität Augsburg,4184,2008/09
Deutsche,Geisteswissenschaft,Universität Augsburg,4385,2009/10
Deutsche,Geisteswissenschaft,Universität Augsburg,4609,2021/22
Deutsche,Geisteswissenschaft,Universität Augsburg,4555,2020/21
Deutsche,Geisteswissenschaft,Universität Augsburg,4420,2022/23
Deutsche,Geisteswissenschaft,Universität Augsburg,4249,2023/24
Ausländer,Geisteswissenschaft,Universität Augsburg,523,2013/14
Ausländer,Geisteswissenschaft,Universität Augsburg,478,2012/13
Ausländer,Geisteswissenschaft,Universität Augsburg,473,2011/12
Ausländer,Geisteswissenschaft,Universität Augsburg,457,2010/11
Ausländer,Geisteswissenschaft,Universität Augsburg,482,2016/17
Ausländer,Geisteswissenschaft,Universität Augsburg,497,2015/16
Ausländer,Geisteswissenschaft,Universität Augsburg,491,2014/15
Ausländer,Geisteswissenschaft,Universität Augsburg,478,2017/18
Ausländer,Geisteswissenschaft,Universität Augsburg,467,2018/19
Ausländer,Geisteswissenschaft,Universität Augsburg,443,2019/20
Ausländer,Geisteswissenschaft,Universität Augsburg,215,1990/91
Ausländer,Geisteswissenschaft,Universität Augsburg,265,1991/92
Ausländer,Geisteswissenschaft,Universität Augsburg,287,1992/93
Ausländer,Geisteswissenschaft,Universität Augsburg,323,1993/94
Ausländer,Geisteswissenschaft,Universität Augsburg,326,1994/95
Ausländer,Geisteswissenschaft,Universität Augsburg,332,1995/96
Ausländer,Geisteswissenschaft,Universität Augsburg,330,1996/97
Ausländer,Geisteswissenschaft,Universität Augsburg,347,1997/98
Ausländer,Geisteswissenschaft,Universität Augsburg,352,1998/99
Ausländer,Geisteswissenschaft,Universität Augsburg,381,1999/00
Ausländer,Geisteswissenschaft,Universität Augsburg,410,2000/01
Ausländer,Geisteswissenschaft,Universität Augsburg,440,2001/02
Ausländer,Geisteswissenschaft,Universität Augsburg,517,2002/03
Ausländer,Geisteswissenschaft,Universität Augsburg,615,2003/04
Ausländer,Geisteswissenschaft,Universität Augsburg,667,2004/05
Ausländer,Geisteswissenschaft,Universität Augsburg,660,2005/06
Ausländer,Geisteswissenschaft,Universität Augsburg,636,2006/07
Ausländer,Geisteswissenschaft,Universität Augsburg,566,2007/08
Ausländer,Geisteswissenschaft,Universität Augsburg,492,2008/09
Ausländer,Geisteswissenschaft,Universität Augsburg,481,2009/10
Ausländer,Geisteswissenschaft,Universität Augsburg,443,2021/22
Ausländer,Geisteswissenschaft,Universität Augsburg,419,2020/21
Ausländer,Geisteswissenschaft,Universität Augsburg,409,2022/23
Ausländer,Geisteswissenschaft,Universität Augsburg,369,2023/24
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,991,1990/91
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1133,1991/92
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1233,1992/93
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1205,1993/94
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1213,1994/95
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1141,1995/96
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1063,1996/97
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,998,1997/98
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,923,1998/99
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,687,1999/00
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,896,2000/01
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1108,2001/02
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1464,2002/03
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1763,2003/04
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1960,2004/05
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1947,2005/06
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1950,2006/07
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2620,2007/08
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2681,2008/09
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2822,2009/10
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,3136,2010/11
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,3718,2011/12
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,3749,2012/13
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4094,2013/14
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4313,2014/15
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4455,2015/16
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4532,2016/17
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4630,2017/18
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4389,2018/19
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4386,2019/20
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4449,2020/21
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4416,2021/22
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4507,2022/23
insgesamt,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,4350,2023/24
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,720,1990/91
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,838,1991/92
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,895,1992/93
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,882,1993/94
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,888,1994/95
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,829,1995/96
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,753,1996/97
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,697,1997/98
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,630,1998/99
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,487,1999/00
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,638,2000/01
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,806,2001/02
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1037,2002/03
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1276,2003/04
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1428,2004/05
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1435,2005/06
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1474,2006/07
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1654,2007/08
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1632,2008/09
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1721,2009/10
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,1913,2010/11
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2356,2011/12
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2458,2012/13
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2682,2013/14
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2841,2014/15
männlich,"Mathematik, Naturwissens., Ingenieurw.",Universität Augsburg,2955,2015/16
