ags;stadtteil_nr;stadtteil;jahr;quelle;lebendgeburten;geburten_je_1000_einw.;sterbefaelle;sterbefaelle_je_1000_einw.;natuerliche_bevoelkerungssaldo
8335043;050;Allmannsdorf;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;24;4,621606008;44;8,472944348;-20
8335043;060;Staad;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;11;6,329113924;17;9,781357883;-6
8335043;070;Fürstenberg;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;81;7,06005404;87;7,583021006;-6
8335043;080;Wollmatingen;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;65;10,82611592;57;9,493670886;8
8335043;090;Industriegebiet;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;12;13,59003398;5;5,662514156;7
8335043;100;Egg;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;4;6,493506494;5;8,116883117;-1
8335043;110;Litzelstetten;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;30;7,824726135;22;5,738132499;8
8335043;120;Dingelsdorf;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;16;7,699711261;10;4,812319538;6
8335043;130;Dettingen;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;26;8,485639687;16;5,221932115;10
8335043;140;Wallhausen;2009;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;8,249312557;11;10,08249313;-2
8335043;010;Altstadt;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;106;9,247142982;149;12,99834249;-43
8335043;020;Paradies;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;45;7,675251578;64;10,91591335;-19
8335043;030;Petershausen-West;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;134;10,36590083;81;6,265954978;53
8335043;035;Petershausen-Ost;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;41;6,245239909;127;19,34501142;-86
8335043;040;Königsbau;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;43;7,992565056;32;5,94795539;11
8335043;050;Allmannsdorf;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;36;6,982156711;44;8,533747091;-8
8335043;060;Staad;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;7;4,110393423;11;6,459189665;-4
8335043;070;Fürstenberg;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;85;7,489646665;97;8,547008547;-12
8335043;080;Wollmatingen;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;63;10,81359423;63;10,81359423;0
8335043;090;Industriegebiet;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;10,19252548;5;5,662514156;4
8335043;100;Egg;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;7;11,16427432;5;7,974481659;2
8335043;110;Litzelstetten;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;25;6,613756614;19;5,026455026;6
8335043;120;Dingelsdorf;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;14;6,8359375;12;5,859375;2
8335043;130;Dettingen;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;18;5,952380952;20;6,613756614;-2
8335043;140;Wallhausen;2008;Stadt Konstanz - Eigene Einwohnerfortschreibung;8;7,386888273;7;6,463527239;1
8335043;010;Altstadt;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;127;11,25686935;160;14,18188264;-33
8335043;020;Paradies;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;35;6,128523901;57;9,980738925;-22
8335043;030;Petershausen-West;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;105;8,310249307;89;7,043925603;16
8335043;035;Petershausen-Ost;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;45;6,945516283;123;18,98441117;-78
8335043;040;Königsbau;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;29;5,426646707;31;5,800898204;-2
8335043;050;Allmannsdorf;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;32;6,247559547;42;8,199921906;-10
8335043;060;Staad;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;13;7,724301842;10;5,941770648;3
8335043;070;Fürstenberg;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;102;9,079579847;81;7,210254584;21
8335043;080;Wollmatingen;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;69;12,18005296;59;10,41482789;10
8335043;090;Industriegebiet;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;6;6,772009029;6;6,772009029;0
8335043;100;Egg;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;7;10,95461659;3;4,694835681;4
8335043;110;Litzelstetten;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;25;6,626027034;26;6,891068116;-1
8335043;120;Dingelsdorf;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;16;7,90513834;7;3,458498024;9
8335043;130;Dettingen;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;19;6,310195948;18;5,978080372;1
8335043;140;Wallhausen;2007;Stadt Konstanz - Eigene Einwohnerfortschreibung;8;7,547169811;9;8,490566038;-1
8335043;010;Altstadt;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;123;10,96256684;147;13,10160428;-24
8335043;020;Paradies;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;47;8,61752842;62;11,36780345;-15
8335043;030;Petershausen-West;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;102;8,205293219;89;7,159520553;13
8335043;035;Petershausen-Ost;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;46;7,053051211;116;17,78595523;-70
8335043;040;Königsbau;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;27;5,051449953;33;6,173994387;-6
8335043;050;Allmannsdorf;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;37;7,170542636;41;7,945736434;-4
8335043;060;Staad;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;12;7,042253521;11;6,455399061;1
8335043;070;Fürstenberg;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;87;7,683476111;85;7,506844476;2
8335043;080;Wollmatingen;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;51;9,029745042;54;9,560906516;-3
8335043;090;Industriegebiet;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;10,05586592;1;1,117318436;8
8335043;100;Egg;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;3;4,846526656;0;0;3
8335043;110;Litzelstetten;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;27;7,152317881;23;6,092715232;4
8335043;120;Dingelsdorf;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;11;5,405405405;7;3,43980344;4
8335043;130;Dettingen;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;14;4,64037123;19;6,297646669;-5
8335043;140;Wallhausen;2006;Stadt Konstanz - Eigene Einwohnerfortschreibung;9;8,189262966;8;7,279344859;1
